244, 17, 164
147, 248, 22
254, 17, 139
205, 253, 136
0, 137, 206
95, 61, 59
188, 131, 237
90, 182, 81
254, 122, 60
85, 168, 138
195, 132, 93
249, 17, 151
224, 135, 150
122, 77, 185
169, 39, 111
216, 74, 200
167, 99, 122
249, 69, 112
164, 92, 151
200, 132, 80
176, 250, 79
73, 192, 114
121, 154, 40
167, 189, 129
118, 215, 51
200, 185, 41
116, 208, 80
229, 135, 137
127, 77, 172
174, 39, 99
221, 74, 188
172, 99, 110
254, 69, 99
169, 92, 138
102, 195, 171
150, 157, 97
196, 192, 186
147, 217, 108
229, 187, 98
145, 210, 137
47, 99, 132
94, 134, 221
45, 159, 143
127, 129, 133
42, 152, 172
141, 96, 148
92, 121, 70
174, 91, 59
90, 114, 98
139, 156, 159
221, 126, 148
136, 149, 187
172, 152, 70
87, 175, 109
169, 145, 99
215, 94, 108
198, 172, 107
130, 134, 130
162, 108, 81
193, 132, 141
160, 149, 89
215, 129, 82
158, 144, 108
234, 95, 146
166, 57, 169
197, 31, 120
228, 55, 180
196, 72, 128
250, 52, 121
194, 67, 147
149, 135, 168
181, 110, 119
212, 133, 179
179, 150, 127
234, 130, 120
178, 146, 146
113, 71, 143
144, 95, 202
111, 112, 150
166, 92, 143
109, 107, 169
175, 69, 153
143, 86, 101
197, 66, 94
141, 82, 120
174, 110, 160
228, 90, 153
172, 105, 179
196, 107, 101
139, 122, 127
194, 102, 120
202, 172, 99
133, 134, 122
165, 108, 73
196, 132, 132
163, 149, 80
218, 129, 73
162, 144, 99
117, 212, 121
149, 187, 72
180, 210, 131
147, 227, 79
202, 207, 72
145, 223, 98
80, 148, 95
111, 172, 155
79, 189, 103
133, 169, 96
77, 184, 122
143, 146, 106
110, 163, 54
165, 143, 47
109, 159, 73
141, 187, 113
196, 167, 106
140, 182, 132
163, 184, 54
107, 199, 80
162, 179, 73
153, 135, 160
184, 110, 111
215, 133, 170
183, 150, 118
237, 130, 111
181, 146, 137
116, 71, 134
147, 95, 194
114, 112, 142
169, 92, 135
113, 107, 161
179, 69, 145
146, 86, 93
201, 66, 86
144, 82, 112
177, 110, 152
232, 90, 145
175, 105, 171
199, 107, 93
143, 122, 119
197, 102, 112
100, 150, 133
131, 173, 193
98, 190, 141
153, 170, 134
96, 186, 160
162, 148, 144
130, 165, 92
184, 145, 85
128, 160, 111
161, 188, 151
215, 168, 144
159, 184, 170
183, 185, 92
126, 201, 118
181, 181, 111
94, 109, 167
61, 126, 115
116, 106, 108
60, 122, 134
92, 150, 174
147, 130, 167
91, 145, 193
114, 147, 115
58, 162, 141
113, 142, 134
124, 124, 125
179, 104, 118
122, 120, 144
146, 121, 66
90, 137, 92
144, 117, 85
177, 145, 126
121, 160, 152
175, 140, 145
143, 157, 93
212, 133, 115
161, 104, 132
185, 85, 96
208, 103, 140
183, 116, 101
224, 101, 96
182, 112, 115
149, 163, 132
172, 144, 95
196, 162, 139
171, 175, 100
212, 160, 95
170, 171, 115
121, 115, 112
144, 133, 157
120, 146, 118
161, 131, 113
119, 142, 132
168, 114, 120
144, 127, 81
185, 112, 76
142, 123, 95
167, 144, 126
208, 129, 120
166, 141, 140
183, 142, 81
141, 153, 101
182, 138, 96
175, 106, 161
199, 87, 124
222, 104, 169
198, 117, 130
239, 102, 124
197, 113, 144
148, 58, 142
171, 75, 186
147, 88, 147
188, 73, 142
145, 84, 161
195, 56, 149
170, 69, 110
211, 54, 105
169, 65, 125
194, 86, 155
235, 71, 150
192, 83, 169
210, 84, 111
168, 96, 130
209, 81, 125
136, 117, 141
159, 134, 185
134, 147, 146
175, 132, 141
133, 143, 161
183, 115, 149
158, 128, 110
199, 113, 104
157, 124, 124
181, 145, 154
222, 130, 149
180, 142, 168
198, 143, 110
156, 155, 129
197, 140, 124
131, 86, 166
107, 99, 127
148, 84, 122
106, 95, 141
130, 116, 172
171, 101, 166
129, 113, 186
147, 114, 127
104, 126, 147
145, 111, 142
154, 97, 135
195, 82, 130
153, 94, 149
170, 95, 91
128, 107, 110
169, 92, 105
194, 113, 135
151, 124, 155
192, 109, 149
168, 122, 110
151, 163, 125
175, 144, 89
198, 162, 133
174, 175, 94
215, 160, 89
172, 171, 108
124, 115, 106
147, 133, 151
122, 146, 112
163, 131, 106
121, 142, 126
171, 114, 114
146, 127, 75
187, 112, 70
145, 123, 89
169, 144, 119
210, 129, 114
168, 141, 134
186, 142, 75
144, 153, 95
185, 138, 89
111, 174, 105
135, 192, 150
110, 205, 111
151, 190, 106
109, 201, 125
158, 173, 113
134, 186, 74
175, 171, 69
133, 182, 88
157, 203, 119
198, 188, 113
156, 200, 133
174, 201, 74
131, 212, 94
172, 197, 89
107, 144, 131
83, 157, 92
124, 142, 86
81, 153, 106
106, 174, 136
147, 159, 131
105, 171, 150
122, 172, 92
80, 183, 111
121, 168, 106
130, 155, 99
171, 140, 94
128, 152, 114
146, 153, 55
104, 164, 75
145, 149, 69
169, 170, 100
127, 182, 119
168, 167, 114
144, 180, 75
138, 117, 135
161, 134, 179
137, 147, 140
178, 132, 135
136, 143, 154
185, 115, 142
161, 128, 103
202, 113, 98
159, 124, 118
184, 145, 148
225, 130, 143
183, 142, 162
200, 143, 104
158, 155, 123
199, 140, 118
134, 86, 160
109, 99, 121
150, 84, 116
108, 95, 135
133, 116, 165
174, 101, 160
131, 113, 180
149, 114, 121
107, 126, 141
148, 111, 135
156, 97, 129
197, 82, 123
155, 94, 143
173, 95, 84
131, 107, 104
172, 92, 99
196, 113, 129
154, 124, 148
195, 109, 143
170, 122, 104
122, 145, 159
97, 158, 120
138, 143, 115
96, 154, 134
120, 175, 165
161, 160, 159
119, 172, 179
137, 173, 120
95, 185, 140
136, 170, 135
144, 156, 128
185, 141, 123
143, 153, 142
161, 154, 84
118, 166, 103
159, 151, 98
184, 172, 128
142, 183, 148
183, 168, 142
158, 181, 103
93, 127, 145
134, 112, 140
92, 124, 160
109, 125, 101
67, 137, 121
108, 122, 115
133, 143, 146
90, 154, 165
131, 139, 160
107, 152, 121
156, 124, 109
114, 135, 128
155, 120, 123
131, 133, 84
154, 150, 129
170, 134, 133
189, 119, 104
207, 133, 139
188, 143, 108
220, 131, 104
187, 140, 119
148, 96, 118
166, 110, 153
147, 120, 122
179, 108, 118
146, 117, 133
185, 94, 124
166, 105, 93
198, 93, 88
165, 102, 104
184, 119, 128
217, 107, 124
183, 116, 140
197, 117, 93
164, 126, 108
196, 114, 104
138, 143, 117
156, 157, 153
137, 167, 121
170, 155, 117
136, 164, 133
175, 142, 123
156, 152, 92
189, 140, 88
155, 149, 103
174, 166, 128
207, 154, 123
173, 163, 139
188, 164, 92
154, 173, 108
187, 161, 104
134, 118, 137
115, 129, 106
148, 117, 102
114, 126, 117
133, 143, 142
166, 131, 137
132, 140, 153
147, 141, 106
113, 150, 122
146, 138, 118
152, 127, 112
185, 115, 108
151, 125, 124
166, 126, 77
132, 135, 92
165, 123, 88
184, 140, 112
150, 149, 128
183, 137, 124
164, 147, 93
159, 97, 140
178, 111, 176
158, 121, 145
191, 109, 141
157, 118, 156
197, 95, 147
177, 106, 115
210, 94, 111
176, 103, 127
196, 120, 151
229, 108, 147
195, 117, 162
209, 118, 116
175, 127, 131
208, 115, 127
156, 72, 161
136, 82, 129
169, 70, 125
135, 80, 141
155, 96, 165
188, 84, 161
154, 94, 176
168, 95, 130
134, 104, 145
167, 92, 141
174, 81, 136
207, 69, 131
173, 78, 147
187, 79, 100
153, 89, 116
186, 77, 112
206, 93, 136
172, 103, 151
205, 91, 147
185, 101, 116
146, 119, 160
126, 130, 129
159, 118, 125
125, 127, 140
145, 144, 164
178, 132, 160
144, 141, 176
158, 142, 129
124, 151, 145
157, 139, 140
164, 128, 135
197, 116, 131
163, 126, 146
177, 127, 100
143, 136, 115
176, 124, 111
196, 141, 135
162, 150, 151
195, 138, 147
175, 148, 115
123, 105, 149
156, 93, 145
122, 102, 160
136, 103, 114
102, 113, 129
135, 101, 125
155, 117, 149
121, 127, 165
154, 115, 161
134, 125, 129
174, 102, 120
140, 111, 135
173, 99, 131
153, 110, 100
172, 124, 136
140, 143, 112
158, 157, 148
139, 167, 116
172, 155, 112
138, 164, 128
177, 142, 118
158, 152, 87
191, 140, 83
157, 149, 98
176, 166, 123
209, 154, 118
175, 163, 134
190, 164, 87
156, 173, 103
189, 161, 99
136, 118, 132
117, 129, 101
150, 117, 97
116, 126, 112
135, 143, 137
168, 131, 132
134, 140, 148
149, 141, 101
115, 150, 117
148, 138, 113
154, 127, 107
187, 115, 103
153, 125, 119
168, 126, 72
134, 135, 87
167, 123, 83
186, 140, 107
152, 149, 123
185, 137, 119
166, 147, 88
127, 166, 132
107, 176, 100
140, 164, 96
106, 173, 112
126, 190, 136
158, 178, 132
125, 187, 147
139, 188, 101
105, 197, 116
138, 185, 112
145, 175, 107
177, 163, 102
144, 172, 118
158, 173, 71
124, 182, 87
157, 170, 83
176, 187, 107
143, 196, 122
175, 184, 118
156, 194, 87
104, 151, 121
136, 139, 116
103, 149, 132
117, 150, 85
83, 159, 101
116, 147, 97
135, 164, 121
102, 173, 136
134, 161, 132
115, 171, 101
154, 148, 91
121, 158, 107
153, 146, 103
134, 156, 72
152, 170, 107
148, 119, 155
128, 130, 124
161, 118, 120
127, 127, 135
147, 144, 159
180, 132, 155
146, 141, 171
160, 142, 124
126, 151, 140
159, 139, 135
166, 128, 130
199, 116, 126
165, 126, 141
179, 127, 95
145, 136, 110
178, 124, 106
198, 141, 130
164, 150, 146
197, 138, 142
177, 148, 110
125, 105, 144
158, 93, 140
124, 102, 155
138, 103, 109
104, 113, 124
137, 101, 120
157, 117, 144
123, 127, 160
156, 115, 156
136, 125, 124
176, 102, 115
142, 111, 130
175, 99, 126
155, 110, 95
174, 124, 131
115, 152, 143
148, 140, 139
114, 150, 155
128, 151, 108
95, 160, 124
127, 148, 119
147, 165, 144
113, 174, 159
146, 162, 155
126, 172, 124
166, 149, 114
132, 159, 130
165, 147, 126
145, 157, 94
164, 171, 130
125, 126, 128
91, 135, 144
124, 123, 140
104, 134, 108
123, 148, 144
142, 132, 115
157, 122, 121
173, 133, 150
156, 142, 124
184, 132, 121
155, 140, 134
188, 121, 126
172, 129, 100
199, 119, 96
171, 127, 109
188, 141, 129
215, 131, 126
187, 139, 139
199, 139, 100
170, 147, 113
198, 137, 109
154, 101, 137
138, 110, 111
165, 100, 108
137, 108, 121
153, 122, 141
181, 112, 138
153, 119, 151
164, 120, 112
136, 128, 125
164, 118, 121
169, 109, 117
197, 99, 113
168, 107, 126
180, 107, 87
152, 115, 100
179, 105, 97
196, 119, 117
168, 127, 130
195, 117, 126
179, 125, 100
146, 141, 137
130, 149, 111
157, 139, 107
129, 147, 120
145, 161, 141
173, 151, 137
144, 159, 150
156, 159, 111
128, 167, 124
155, 157, 121
161, 148, 116
188, 138, 113
160, 146, 126
172, 147, 87
144, 154, 100
171, 144, 96
188, 158, 116
159, 166, 129
187, 156, 126
170, 165, 100
127, 129, 128
154, 119, 124
126, 127, 137
138, 127, 98
110, 135, 111
137, 125, 108
153, 139, 128
125, 147, 141
153, 137, 137
136, 145, 111
169, 126, 103
141, 134, 116
168, 124, 113
152, 133, 87
168, 144, 117
164, 102, 156
148, 111, 130
175, 101, 127
147, 108, 140
163, 122, 160
190, 112, 157
162, 120, 170
174, 121, 131
146, 129, 144
173, 119, 140
179, 110, 136
206, 100, 132
178, 107, 145
190, 108, 106
162, 116, 119
189, 106, 116
205, 120, 136
177, 128, 149
205, 118, 145
188, 126, 119
145, 90, 147
172, 80, 144
144, 88, 157
156, 89, 118
128, 97, 131
155, 87, 127
171, 101, 147
143, 108, 160
170, 98, 157
154, 107, 131
187, 88, 123
159, 96, 136
186, 86, 132
170, 94, 106
185, 106, 136
137, 130, 147
164, 120, 143
136, 127, 156
148, 128, 117
119, 136, 130
147, 126, 127
163, 140, 147
135, 148, 160
162, 138, 156
146, 146, 130
179, 127, 122
151, 135, 135
178, 125, 132
162, 133, 106
177, 145, 136
145, 108, 134
117, 116, 147
144, 106, 144
128, 114, 118
143, 126, 147
159, 113, 123
148, 141, 133
131, 149, 107
159, 139, 103
131, 147, 116
147, 161, 136
174, 151, 133
146, 159, 146
158, 159, 107
130, 167, 120
157, 157, 116
163, 148, 112
190, 138, 108
162, 146, 121
174, 147, 82
146, 154, 95
173, 144, 92
189, 158, 112
161, 166, 125
188, 156, 122
172, 165, 96
129, 129, 124
156, 119, 120
128, 127, 133
140, 127, 94
111, 135, 107
139, 125, 104
155, 139, 124
127, 147, 137
154, 137, 133
138, 145, 107
171, 126, 99
143, 134, 112
170, 124, 109
154, 133, 83
169, 144, 112
120, 168, 123
148, 158, 120
120, 166, 133
131, 167, 94
103, 174, 107
131, 164, 103
147, 178, 123
119, 186, 136
146, 176, 133
130, 185, 107
163, 166, 99
135, 173, 112
162, 163, 108
146, 172, 82
161, 184, 112
129, 146, 110
100, 154, 123
128, 144, 120
111, 153, 94
127, 164, 124
143, 152, 99
138, 130, 143
166, 120, 139
137, 127, 152
149, 128, 113
121, 136, 126
148, 126, 123
165, 140, 143
137, 148, 156
164, 138, 152
148, 146, 126
181, 127, 118
152, 135, 131
180, 125, 128
163, 133, 102
179, 145, 131
146, 108, 130
118, 116, 143
146, 106, 139
129, 114, 113
145, 126, 143
161, 113, 119
138, 147, 129
110, 155, 142
137, 145, 139
121, 153, 113
137, 165, 143
152, 152, 118
118, 133, 130
161, 123, 137
147, 130, 115
171, 122, 112
147, 128, 123
161, 140, 140
184, 132, 137
160, 138, 148
170, 139, 115
146, 146, 126
169, 137, 123
174, 129, 119
198, 121, 116
174, 127, 127
184, 128, 94
160, 135, 105
183, 126, 102
197, 138, 119
173, 145, 131
196, 136, 128
182, 143, 105
145, 113, 129
168, 104, 126
144, 111, 137
154, 112, 104
130, 118, 115
154, 110, 112
168, 122, 129
144, 128, 141
167, 120, 138
153, 127, 115
181, 111, 108
157, 117, 120
181, 109, 117
167, 116, 94
180, 126, 120
138, 147, 129
161, 138, 126
137, 145, 137
147, 145, 104
123, 152, 115
147, 143, 112
161, 155, 129
137, 162, 140
160, 153, 137
146, 161, 115
174, 144, 108
150, 151, 119
174, 142, 116
160, 150, 94
173, 160, 119
145, 128, 118
121, 134, 129
144, 126, 126
130, 133, 104
144, 143, 129
157, 132, 108
153, 114, 146
177, 105, 143
153, 112, 154
163, 112, 120
139, 119, 131
162, 110, 128
176, 122, 146
152, 129, 157
175, 120, 154
161, 128, 132
190, 111, 125
165, 118, 136
189, 109, 133
175, 117, 111
188, 127, 136
160, 95, 135
136, 101, 146
160, 93, 143
146, 100, 121
159, 110, 146
172, 99, 125
153, 129, 134
129, 135, 145
153, 127, 142
139, 134, 120
152, 144, 146
165, 133, 125
136, 116, 135
139, 147, 125
163, 138, 122
139, 145, 133
149, 145, 100
125, 152, 111
148, 143, 108
162, 155, 125
138, 162, 137
161, 153, 134
147, 161, 111
176, 144, 104
152, 151, 116
175, 142, 113
161, 150, 90
174, 160, 116
146, 128, 114
122, 134, 126
146, 126, 123
132, 133, 100
145, 143, 126
159, 132, 105
139, 162, 114
115, 168, 125
139, 160, 122
125, 167, 100
138, 177, 125
152, 166, 104
122, 149, 114
155, 129, 131
131, 135, 142
154, 127, 139
140, 134, 117
153, 144, 142
167, 133, 121
138, 116, 131
131, 150, 131
152, 130, 130
173, 123, 127
152, 129, 137
161, 129, 108
140, 135, 118
160, 127, 115
172, 138, 130
151, 144, 140
172, 136, 137
159, 143, 118
184, 128, 112
163, 134, 122
184, 127, 119
171, 133, 99
183, 142, 122
159, 114, 121
137, 120, 130
158, 112, 128
146, 119, 108
157, 127, 130
169, 118, 112
152, 143, 120
131, 149, 130
152, 142, 127
140, 148, 108
151, 157, 130
163, 147, 112
137, 133, 120
166, 115, 135
145, 120, 145
165, 113, 142
153, 119, 122
165, 128, 145
176, 118, 126
151, 104, 135
145, 133, 135
154, 143, 117
133, 149, 127
153, 142, 124
141, 148, 105
152, 157, 127
164, 147, 109
139, 133, 117
133, 162, 117
146, 133, 132
164, 129, 122
145, 134, 131
163, 128, 129
152, 133, 111
163, 141, 131
173, 133, 115
150, 120, 122
145, 146, 122
157, 120, 135
146, 146, 119
156, 133, 124
